Date,Open,High,Low,Close
07/28/2017,2.483,2.681,2.479,2.774
07/31/2017,2.728,2.753,2.616,2.738
08/01/2017,2.738,2.902,2.707,2.873
08/02/2017,2.873,2.925,2.670,2.725
08/03/2017,2.725,2.766,2.681,2.693
08/04/2017,2.695,2.823,2.688,2.861
08/07/2017,3.273,3.330,3.190,3.296
08/08/2017,3.296,3.452,3.223,3.400
08/09/2017,3.402,3.525,3.376,3.459
08/10/2017,3.462,3.490,3.280,3.387
08/11/2017,3.387,3.474,3.338,3.610
08/14/2017,3.859,4.225,3.853,4.161
08/15/2017,4.157,4.352,4.032,4.352
08/16/2017,4.352,4.484,3.893,4.174
08/17/2017,4.174,4.411,3.985,4.378
08/18/2017,4.378,4.522,4.236,4.056
08/21/2017,4.183,4.235,4.106,4.175
08/22/2017,4.175,4.193,4.033,4.090
08/23/2017,4.090,4.198,3.687,4.153
08/24/2017,4.152,4.300,4.097,4.143
08/25/2017,4.147,4.299,4.137,4.377
08/28/2017,4.379,4.439,4.364,4.396
08/29/2017,4.395,4.433,4.239,4.427
08/30/2017,4.430,4.703,4.400,4.671
08/31/2017,4.671,4.708,4.546,4.633
09/01/2017,4.633,4.803,4.624,4.889
09/04/2017,4.541,4.749,4.482,4.632
09/05/2017,4.632,4.646,4.168,4.416
09/06/2017,4.416,4.482,4.037,4.416
09/07/2017,4.416,4.666,4.416,4.614
09/08/2017,4.613,4.692,4.507,4.186
09/09/2017,4.633,4.699,4.152,4.187
09/10/2017,4.187,4.395,4.162,4.258
09/11/2017,4.258,4.315,3.976,4.211
09/12/2017,4.208,4.335,4.108,4.187
09/13/2017,4.187,4.368,4.067,4.182
09/14/2017,4.182,4.182,3.766,3.917
09/15/2017,3.917,3.960,3.278,3.704
09/16/2017,3.301,3.750,2.951,3.750
09/17/2017,3.752,3.875,3.552,3.682
09/18/2017,3.680,3.784,3.485,3.711
09/19/2017,3.711,4.064,3.671,4.040
09/20/2017,4.040,4.080,3.847,3.902
09/21/2017,3.904,4.021,3.826,3.933
09/22/2017,3.931,3.949,3.585,3.628
09/23/2017,3.652,3.749,3.519,3.620
09/24/2017,3.620,3.811,3.573,3.739
09/25/2017,3.739,3.778,3.628,3.664
09/26/2017,3.664,3.970,3.662,3.951
09/27/2017,3.958,3.969,3.865,3.918
09/28/2017,3.916,4.194,3.891,4.194
09/29/2017,4.194,4.279,4.135,4.177
09/30/2017,4.184,4.227,4.027,4.181
10/01/2017,4.181,4.358,4.150,4.330
10/02/2017,4.326,4.367,4.261,4.344
10/03/2017,4.345,4.462,4.345,4.387
10/04/2017,4.387,4.429,4.246,4.286
10/05/2017,4.286,4.345,4.190,4.217
10/06/2017,4.330,4.417,4.303,4.350
10/07/2017,4.349,4.387,4.330,4.351
10/08/2017,4.351,4.606,4.348,4.583
10/09/2017,4.583,4.870,4.554,4.807
10/10/2017,4.807,4.909,4.189,4.830
10/11/2017,4.830,4.883,4.726,4.810
10/12/2017,4.809,5.386,4.802,5.288
10/13/2017,5.294,5.856,5.291,5.556
10/14/2017,5.584,5.754,5.536,5.723
10/15/2017,5.723,5.845,5.440,5.558
10/16/2017,5.564,5.751,5.564,5.707
10/17/2017,5.706,5.790,5.520,5.577
10/18/2017,5.577,5.603,5.110,5.501
10/19/2017,5.501,5.735,5.501,5.715
10/20/2017,5.715,6.064,5.611,5.954
10/21/2017,5.961,6.184,5.887,6.053
10/22/2017,6.054,6.080,5.733,5.902
10/23/2017,5.902,6.050,5.654,5.888
10/24/2017,5.888,5.916,5.470,5.470
10/25/2017,5.470,5.709,5.375,5.678
10/26/2017,5.678,5.978,5.640,5.825
10/27/2017,5.826,5.996,5.692,5.758
10/28/2017,5.748,5.876,5.667,5.729
10/29/2017,5.729,6.307,5.690,6.193
10/30/2017,6.193,6.218,6.027,6.087
10/31/2017,6.087,6.415,6.086,6.393
11/01/2017,6.397,6.629,6.358,6.588
11/02/2017,6.584,7.355,6.581,7.084
11/03/2017,7.084,7.454,6.942,7.204
11/04/2017,7.146,7.504,6.995,7.457
11/05/2017,7.457,7.602,7.298,7.361
11/06/2017,7.360,7.433,6.949,7.124
11/07/2017,7.127,7.222,6.932,7.074
11/08/2017,7.074,7.879,7.043,7.259
11/09/2017,7.259,7.491,7.058,7.116
11/10/2017,7.118,7.330,6.423,6.673
11/11/2017,6.585,6.828,6.199,6.472
11/12/2017,6.472,6.472,5.507,5.907
11/13/2017,5.908,6.770,5.621,6.492
11/14/2017,6.492,6.728,6.425,6.594
11/15/2017,6.594,7.337,6.542,7.292
11/16/2017,7.292,7.895,7.122,7.892
11/17/2017,7.893,7.998,7.536,7.719
11/18/2017,7.697,7.849,7.460,7.830
11/19/2017,7.830,8.102,7.678,8.030
11/20/2017,8.030,8.264,7.941,8.250
11/21/2017,8.255,8.362,7.819,8.144
11/22/2017,8.142,8.294,7.979,8.202
11/23/2017,8.202,8.280,8.094,8.169
11/24/2017,8.169,8.333,7.893,8.260
11/25/2017,8.257,8.725,8.157,8.703
11/26/2017,8.703,9.485,8.679,9.351
11/27/2017,9.356,9.733,9.283,9.650
11/28/2017,9.650,9.969,9.602,9.946
11/29/2017,9.946,11.377,9.290,10.173
11/30/2017,10.173,10.682,9.022,9.715
12/01/2017,9.718,10.934,9.421,10.858
12/02/2017,10.891,11.156,10.701,11.016
12/03/2017,11.016,11.832,10.705,10.911
12/04/2017,10.936,11.560,10.496,11.468
12/05/2017,11.468,11.860,11.450,11.770
12/06/2017,11.770,13.243,11.663,13.243
12/07/2017,13.251,16.569,13.251,16.097
12/08/2017,16.091,17.154,13.964,16.050
12/09/2017,15.828,16.292,13.315,14.654
12/10/2017,14.632,15.635,13.153,14.601
12/11/2017,14.546,17.383,14.498,17.158
12/12/2017,17.158,17.615,16.259,17.262
12/13/2017,17.262,17.460,15.800,16.717
12/14/2017,16.717,17.023,16.123,16.496
12/15/2017,16.490,17.873,16.445,17.524
12/16/2017,17.576,19.302,17.353,19.283
12/17/2017,19.283,19.783,18.792,19.067
12/18/2017,19.067,19.501,18.094,18.712
12/19/2017,18.703,19.026,16.838,17.061
12/20/2017,17.043,17.823,15.578,16.273
12/21/2017,16.273,17.301,15.082,15.629
12/22/2017,15.629,15.830,10.835,14.265
12/23/2017,14.112,15.704,13.517,15.413
12/24/2017,15.414,15.479,12.508,13.182
12/25/2017,13.174,14.573,13.075,13.798
12/26/2017,13.802,16.079,13.680,15.886
12/27/2017,15.892,16.476,14.533,15.136
12/28/2017,15.136,15.470,13.499,13.931
12/29/2017,13.931,15.076,13.900,14.312
12/30/2017,14.292,14.660,12.183,12.996
12/31/2017,12.995,14.213,12.497,14.003
01/01/2018,13.996,14.035,12.860,13.535
01/02/2018,13.535,15.217,12.956,14.770
01/03/2018,14.770,15.394,14.589,15.057
01/04/2018,15.057,15.395,14.225,14.921
01/05/2018,14.921,16.909,14.817,16.828
01/06/2018,16.765,17.118,16.255,16.849
01/07/2018,16.849,17.212,15.770,16.183
01/08/2018,16.183,16.466,13.958,14.901
01/09/2018,14.915,15.360,14.170,14.548
01/10/2018,14.544,14.694,13.456,14.482
01/11/2018,14.482,14.943,12.846,13.445
01/12/2018,13.445,14.095,12.879,13.695
01/13/2018,13.744,14.537,13.599,14.167
01/14/2018,14.173,14.353,13.052,13.394
01/15/2018,13.378,14.308,13.378,13.919
01/16/2018,13.919,13.919,10.352,10.617
01/17/2018,10.617,11.751,9.200,11.378
01/18/2018,11.378,12.045,10.664,11.541
01/19/2018,11.551,11.955,10.989,11.296
01/20/2018,11.343,13.007,11.245,12.904
01/21/2018,12.904,12.947,11.096,11.348
01/22/2018,11.348,11.869,10.051,10.264
01/23/2018,10.264,11.358,9.972,10.984
01/24/2018,10.986,11.474,10.497,11.208
01/25/2018,11.213,11.711,10.889,11.246
01/26/2018,11.241,11.609,10.321,10.899
01/27/2018,10.899,11.574,10.773,11.554
01/28/2018,11.554,11.942,11.317,11.757
01/29/2018,11.762,11.765,11.008,11.223
01/30/2018,11.224,11.224,9.810,10.138
01/31/2018,10.125,10.334,9.628,9.999
02/01/2018,9.999,10.203,8.564,9.146
02/02/2018,9.146,9.164,7.695,8.524
02/03/2018,8.588,9.471,8.176,9.157
02/04/2018,9.159,9.363,7.860,8.095
02/05/2018,8.085,8.416,6.584,7.152
02/06/2018,7.152,7.957,5.947,7.755
02/07/2018,7.755,8.583,7.208,8.096
02/08/2018,8.096,8.621,7.548,8.208
02/09/2018,8.174,8.719,7.755,8.513
02/10/2018,8.548,9.071,8.165,8.269
02/11/2018,8.269,8.587,7.845,8.313
02/12/2018,8.313,8.903,8.030,8.830
02/13/2018,8.830,8.977,8.370,8.564
02/14/2018,8.553,9.368,8.483,9.283
02/15/2018,9.289,10.218,9.251,9.883
02/16/2018,9.883,10.293,9.719,10.058
02/17/2018,10.084,10.879,10.053,10.845
02/18/2018,10.845,11.279,10.156,10.763
02/19/2018,10.772,11.255,10.314,11.079
02/20/2018,11.079,11.746,11.056,11.712
02/21/2018,11.712,11.768,10.244,10.291
02/22/2018,10.291,10.914,9.731,9.899
02/23/2018,9.912,10.398,9.593,9.966
02/24/2018,9.916,10.510,9.381,9.499
02/25/2018,9.499,9.858,9.305,9.588
02/26/2018,9.588,10.443,9.386,10.366
02/27/2018,10.366,10.852,10.147,10.745
02/28/2018,10.745,11.044,10.384,10.558
03/01/2018,10.532,11.074,10.222,10.924
03/02/2018,10.931,11.166,10.784,11.034
03/03/2018,11.016,11.498,10.952,11.286
03/04/2018,11.286,11.475,11.068,11.397
03/05/2018,11.400,11.660,11.335,11.561
03/06/2018,11.560,11.603,10.585,10.793
03/07/2018,10.788,10.888,9.468,9.947
03/08/2018,9.943,10.109,9.076,9.341
03/09/2018,9.341,9.409,8.371,9.053
03/10/2018,9.022,9.505,8.787,8.838
03/11/2018,8.838,9.715,8.475,9.539
03/12/2018,9.531,9.885,8.778,9.104
03/13/2018,9.104,9.475,8.861,8.308
03/14/2018,9.101,9.313,7.955,8.019
03/15/2018,8.019,8.413,7.677,8.508
03/16/2018,8.303,8.600,7.924,8.504
03/17/2018,8.502,8.522,7.756,7.951
03/18/2018,7.950,8.381,7.336,8.381
03/19/2018,8.271,8.994,8.068,8.994
03/20/2018,8.381,9.035,8.324,8.920
03/21/2018,8.994,9.160,8.613,8.613
03/22/2018,8.920,9.085,8.495,8.626
03/23/2018,8.613,8.766,8.296,8.655
03/24/2018,8.655,9.000,8.633,8.679
03/25/2018,8.679,8.701,8.381,8.620
03/26/2018,8.622,8.646,7.863,7.885
03/27/2018,7.885,8.252,7.751,7.997
03/28/2018,7.998,8.096,7.745,7.871
03/29/2018,7.871,8.000,6.916,6.846
03/30/2018,7.069,7.324,6.594,6.912
03/31/2018,6.912,7.214,6.760,6.926
04/01/2018,6.926,7.035,6.443,6.829
04/02/2018,6.892,7.108,6.760,6.920
04/03/2018,6.979,7.507,6.978,7.411
04/04/2018,7.405,7.438,6.731,6.847
04/05/2018,6.847,6.919,6.584,6.749
04/06/2018,6.749,6.850,6.513,6.602
04/07/2018,6.603,7.050,6.538,7.006
04/08/2018,7.002,7.095,6.860,6.956
04/09/2018,6.953,7.171,6.617,6.665
04/10/2018,6.665,6.860,6.660,6.840
04/11/2018,6.840,6.959,6.787,6.889
04/12/2018,6.890,8.055,6.766,7.727
04/13/2018,7.730,8.219,7.711,7.893
04/14/2018,7.902,8.175,7.813,8.072
04/15/2018,8.072,8.389,7.967,8.287
04/16/2018,8.287,8.408,7.909,7.990
04/17/2018,7.990,8.151,7.834,7.913
04/18/2018,7.915,8.212,7.867,8.188
04/19/2018,8.188,8.294,8.105,8.234
04/20/2018,8.234,8.555,8.221,8.522
04/21/2018,8.522,9.021,8.512,8.773
04/22/2018,8.773,9.010,8.754,8.887
04/23/2018,8.894,8.987,8.762,8.930
04/24/2018,8.932,9.459,8.914,9.451
04/25/2018,9.451,9.747,8.734,9.074
04/26/2018,9.074,9.172,8.661,9.108
04/27/2018,9.108,9.372,8.964,8.973
04/28/2018,8.976,9.419,8.874,9.365
04/29/2018,9.365,9.537,9.183,9.294
04/30/2018,9.293,9.443,9.125,9.275
05/01/2018,9.275,9.282,8.842,9.013
05/02/2018,9.013,9.182,8.984,9.168
05/03/2018,9.181,9.726,9.162,9.658
05/04/2018,9.656,9.791,9.540,9.689
05/05/2018,9.689,9.955,9.676,9.743
05/06/2018,9.743,9.910,9.409,9.540
05/07/2018,9.518,9.635,9.189,9.434
05/08/2018,9.434,9.455,9.050,9.158
05/09/2018,9.158,9.360,8.976,9.253
05/10/2018,9.252,9.383,9.054,9.094
05/11/2018,9.094,9.127,8.389,8.436
05/12/2018,8.436,8.643,8.221,8.436
05/13/2018,8.436,8.734,8.343,8.711
05/14/2018,8.715,8.879,8.296,8.842
05/15/2018,8.816,8.844,8.435,8.529
05/16/2018,8.524,8.539,8.110,8.294
05/17/2018,8.294,8.459,8.133,8.206
05/18/2018,8.206,8.274,7.931,8.225
05/19/2018,8.227,8.393,8.154,8.275
05/20/2018,8.266,8.583,8.172,8.555
05/21/2018,8.554,8.566,8.325,8.409
05/22/2018,8.409,8.417,8.093,8.106
05/23/2018,8.106,8.108,7.443,7.581
05/24/2018,7.588,7.722,7.273,7.555
05/25/2018,7.549,7.650,7.345,7.448
05/26/2018,7.448,7.612,7.363,7.526
05/27/2018,7.526,7.607,7.227,7.313
05/28/2018,7.313,7.431,7.177,7.220
05/29/2018,7.218,7.519,7.054,7.499
05/30/2018,7.499,7.552,7.286,7.338
05/31/2018,7.338,7.599,7.324,7.539
06/01/2018,7.539,7.600,7.355,7.438
06/02/2018,7.438,7.683,7.437,7.616
06/03/2018,7.616,7.769,7.598,7.727
06/04/2018,7.727,7.755,7.457,7.524
06/05/2018,7.524,7.648,7.373,7.627
06/06/2018,7.627,7.670,7.495,7.622
06/07/2018,7.622,7.750,7.616,7.660
06/08/2018,7.660,7.694,7.545,7.646
06/09/2018,7.646,7.679,7.576,7.632
06/10/2018,7.631,7.631,6.647,6.719
06/11/2018,6.719,6.816,6.652,6.762
06/12/2018,6.762,6.899,6.456,6.529
06/13/2018,6.529,6.610,6.133,6.252
06/14/2018,6.259,6.700,6.241,6.659
06/15/2018,6.656,6.683,6.452,6.498
06/16/2018,6.498,6.540,6.334,6.525
06/17/2018,6.525,6.569,6.449,6.490
06/18/2018,6.490,6.793,6.388,6.727
06/19/2018,6.727,6.825,6.675,6.695
06/20/2018,6.696,6.809,6.562,6.750
06/21/2018,6.750,6.786,6.685,6.718
06/22/2018,6.718,6.742,6.022,6.073
06/23/2018,6.073,6.174,5.938,6.134
06/24/2018,6.135,6.252,5.785,6.188
06/25/2018,6.188,6.317,6.086,6.250
06/26/2018,6.250,6.271,6.137,6.183
06/27/2018,6.183,6.246,6.007,6.127
06/28/2018,6.127,6.176,6.033,6.042
06/29/2018,6.043,6.046,5.800,5.902
06/30/2018,5.897,6.503,5.897,6.350
07/01/2018,6.350,6.427,6.262,6.359
07/02/2018,6.359,6.665,6.279,6.620
07/03/2018,6.620,6.668,6.538,6.608
07/04/2018,6.607,6.784,6.420,6.687
07/05/2018,6.687,6.692,6.454,6.508
07/06/2018,6.508,6.623,6.455,6.569
07/07/2018,6.569,6.618,6.514,6.527
07/08/2018,6.527,6.811,6.521,6.749
07/09/2018,6.747,6.753,6.673,6.697
07/10/2018,6.697,6.792,6.324,6.388
07/11/2018,6.388,6.401,6.289,6.356
07/12/2018,6.356,6.382,6.148,6.173
07/13/2018,6.173,6.331,6.088,6.186
07/14/2018,6.186,6.306,6.184,6.274
07/15/2018,6.273,6.384,6.234,6.373
07/16/2018,6.374,6.698,6.332,6.663
07/17/2018,6.663,7.440,6.647,7.311
07/18/2018,7.311,7.575,7.245,7.336
07/19/2018,7.336,7.506,7.285,7.421
07/20/2018,7.421,7.657,7.273,7.352
07/21/2018,7.351,7.442,7.217,7.416
07/22/2018,7.416,7.544,7.351,7.520
07/23/2018,7.520,7.785,7.344,7.703
07/24/2018,7.703,8.343,7.694,8.227
07/25/2018,8.227,8.479,8.062,8.183
07/26/2018,8.181,8.317,8.113,8.134
07/27/2018,8.138,8.270,7.799,8.229
07/28/2018,8.228,8.267,8.074,8.169
07/29/2018,8.169,8.283,8.124,8.192
07/30/2018,8.192,8.271,7.860,8.151
07/31/2018,8.152,8.195,7.672,7.692
08/01/2018,7.693,7.769,7.469,7.484
08/02/2018,7.483,7.701,7.444,7.556
08/03/2018,7.556,7.565,7.290,7.389
08/04/2018,7.389,7.485,6.933,6.982
08/05/2018,6.982,7.082,6.894,7.037
08/06/2018,7.049,7.146,6.885,6.920
08/07/2018,6.920,7.149,6.845,6.874
08/08/2018,6.874,6.879,6.133,6.316
08/09/2018,6.316,6.536,6.204,6.508
08/10/2018,6.508,6.622,6.152,6.186
08/11/2018,6.191,6.462,6.009,6.399
08/12/2018,6.418,6.465,6.178,6.339
08/13/2018,6.339,6.535,6.165,6.277
08/14/2018,6.277,6.283,5.900,6.081
08/15/2018,6.081,6.613,6.073,6.373
08/16/2018,6.377,6.471,6.223,6.254
08/17/2018,6.256,6.551,6.234,6.476
08/18/2018,6.476,6.610,6.310,6.359
08/19/2018,6.359,6.534,6.317,6.519
08/20/2018,6.519,6.543,6.393,6.452
08/21/2018,6.454,6.480,6.239,6.447
08/22/2018,6.452,6.859,6.317,6.334
08/23/2018,6.334,6.482,6.257,6.419
08/24/2018,6.419,6.643,6.419,6.612
08/25/2018,6.612,6.934,6.611,6.720
08/26/2018,6.719,6.774,6.579,6.677
08/27/2018,6.678,6.750,6.658,6.721
08/28/2018,6.721,7.125,6.715,7.082
08/29/2018,7.082,7.120,6.922,7.039
08/30/2018,7.039,7.064,6.801,6.911
08/31/2018,6.913,7.084,6.899,7.044
09/01/2018,7.043,7.260,7.003,7.195
09/02/2018,7.195,7.328,7.137,7.282
09/03/2018,7.282,7.325,7.198,7.299
09/04/2018,7.299,7.404,7.237,7.363
09/05/2018,7.363,7.387,6.866,6.948
09/06/2018,6.952,6.981,6.279,6.444
09/07/2018,6.444,6.531,6.330,6.445
09/08/2018,6.447,6.466,6.120,6.173
09/09/2018,6.173,6.438,6.157,6.387
09/10/2018,6.387,6.390,6.216,6.300
09/11/2018,6.302,6.391,6.190,6.254
09/12/2018,6.253,6.332,6.204,6.308
09/13/2018,6.308,6.524,6.298,6.467
09/14/2018,6.467,6.580,6.415,6.537
09/15/2018,6.537,6.567,6.353,6.532
09/16/2018,6.532,6.532,6.383,6.501
09/17/2018,6.501,6.529,6.211,6.221
09/18/2018,6.219,6.382,6.216,6.316
09/19/2018,6.318,6.494,6.117,6.425
09/20/2018,6.425,6.450,6.352,6.373
09/21/2018,6.378,6.777,6.362,6.717
09/22/2018,6.717,6.824,6.631,6.717
09/23/2018,6.717,6.768,6.664,6.677
09/24/2018,6.677,6.719,6.576,6.628
09/25/2018,6.625,6.630,6.334,6.392
09/26/2018,6.387,6.540,6.373,6.501
09/27/2018,6.501,6.731,6.432,6.696
09/28/2018,6.696,6.794,6.536,6.646
09/29/2018,6.646,6.652,6.467,6.580
09/30/2018,6.581,6.639,6.528,6.562
10/01/2018,6.564,6.643,6.501,6.556
10/02/2018,6.556,6.600,6.468,6.532
10/03/2018,6.532,6.545,6.410,6.448
10/04/2018,6.448,6.595,6.423,6.556
10/05/2018,6.556,6.589,6.525,6.551
10/06/2018,6.551,6.654,6.542,6.562
10/07/2018,6.563,6.569,6.506,6.543
10/08/2018,6.543,6.672,6.541,6.640
10/09/2018,6.640,6.642,6.567,6.596
10/10/2018,6.596,6.614,6.464,6.559
10/11/2018,6.559,6.559,6.126,6.226
10/12/2018,6.228,6.264,6.142,6.241
10/13/2018,6.241,6.246,6.203,6.221
10/14/2018,6.221,6.303,6.221,6.251
10/15/2018,6.251,6.961,6.189,6.469
10/16/2018,6.469,6.591,6.452,6.522
10/17/2018,6.521,6.558,6.477,6.509
10/18/2018,6.509,6.553,6.428,6.446
10/19/2018,6.446,6.467,6.409,6.417
10/20/2018,6.417,6.466,6.404,6.448
10/21/2018,6.448,6.502,6.443,6.483
10/22/2018,6.483,6.483,6.416,6.455
10/23/2018,6.454,6.458,6.404,6.434
10/24/2018,6.434,6.500,6.429,6.462
10/25/2018,6.462,6.465,6.414,6.437
10/26/2018,6.436,6.484,6.416,6.437
10/27/2018,6.437,6.454,6.412,6.424
10/28/2018,6.425,6.436,6.402,6.414
10/29/2018,6.414,6.437,6.244,6.265
10/30/2018,6.265,6.312,6.257,6.281
10/31/2018,6.282,6.359,6.216,6.319
11/01/2018,6.319,6.354,6.311,6.351
11/02/2018,6.351,6.396,6.348,6.371
11/03/2018,6.371,6.376,6.322,6.351
11/04/2018,6.351,6.473,6.328,6.431
11/05/2018,6.431,6.455,6.389,6.417
11/06/2018,6.417,6.467,6.402,6.438
11/07/2018,6.438,6.555,6.438,6.520
11/08/2018,6.520,6.529,6.419,6.440
11/09/2018,6.440,6.446,6.332,6.351
11/10/2018,6.350,6.395,6.346,6.385
11/11/2018,6.385,6.386,6.301,6.342
11/12/2018,6.339,6.407,6.334,6.339
11/13/2018,6.339,6.357,6.293,6.330
11/14/2018,6.330,6.342,5.406,5.630
11/15/2018,5.630,5.711,5.263,5.508
11/16/2018,5.513,5.643,5.477,5.479
11/17/2018,5.484,5.566,5.455,5.518
11/18/2018,5.517,5.645,5.505,5.571
11/19/2018,5.571,5.583,4.733,4.820
11/20/2018,4.820,4.929,4.127,4.369
11/21/2018,4.385,4.663,4.249,4.487
11/22/2018,4.483,4.617,4.396,4.458
11/23/2018,4.457,4.472,4.135,4.292
11/24/2018,4.292,4.404,3.795,3.832
11/25/2018,3.832,4.130,3.522,4.088
11/26/2018,4.080,4.122,3.567,3.678
11/27/2018,3.694,3.820,3.606,3.802
11/28/2018,3.797,4.370,3.777,4.252
11/29/2018,4.252,4.414,4.116,4.207
11/30/2018,4.207,4.311,3.893,3.947
12/01/2018,3.942,4.274,3.911,4.196
12/02/2018,4.196,4.286,4.056,4.179
12/03/2018,4.174,4.180,3.778,3.892
12/04/2018,3.892,4.062,3.775,3.923
12/05/2018,3.923,3.942,3.698,3.748
12/06/2018,3.748,3.863,3.590,3.628
12/07/2018,3.628,3.654,3.236,3.396
12/08/2018,3.415,3.503,3.278,3.298
12/09/2018,3.304,3.672,3.285,3.567
12/10/2018,3.567,3.624,3.397,3.441
12/11/2018,3.441,3.467,3.330,3.403
12/12/2018,3.402,3.521,3.357,3.476
12/13/2018,3.476,3.477,3.261,3.287
12/14/2018,3.285,3.324,3.168,3.188
12/15/2018,3.188,3.266,3.156,3.236
12/16/2018,3.236,3.298,3.213,3.241
12/17/2018,3.240,3.613,3.220,3.539
12/18/2018,3.536,3.608,3.475,3.574
12/19/2018,3.575,3.960,3.563,3.704
12/20/2018,3.704,4.210,3.704,4.036
12/21/2018,4.036,4.190,3.822,3.893
12/22/2018,3.893,3.979,3.835,3.933
12/23/2018,3.932,4.103,3.885,3.999
12/24/2018,3.993,4.284,3.953,4.100
12/25/2018,4.100,4.111,3.728,3.827
12/26/2018,3.827,3.899,3.728,3.809
12/27/2018,3.812,3.877,3.613,3.631
12/28/2018,3.626,3.994,3.610,3.939
12/29/2018,3.938,3.981,3.864,3.963
12/30/2018,3.963,3.971,3.744,3.859
12/31/2018,3.859,3.888,3.697,3.721
01/01/2019,3.722,3.788,3.697,3.769
01/02/2019,3.767,3.943,3.757,3.931
01/03/2019,3.937,3.964,3.813,3.841
01/04/2019,3.840,3.895,3.774,3.878
01/05/2019,3.878,3.912,3.859,3.880
01/06/2019,3.880,4.072,3.810,4.072
01/07/2019,4.072,4.110,3.997,4.040
01/08/2019,4.041,4.136,4.004,4.034
01/09/2019,4.034,4.077,4.000,4.029
01/10/2019,4.029,4.067,3.616,3.665
01/11/2019,3.665,3.718,3.624,3.674
01/12/2019,3.674,3.676,3.608,3.655
01/13/2019,3.656,3.675,3.516,3.545
01/14/2019,3.545,3.732,3.526,3.693
01/15/2019,3.693,3.714,3.582,3.593
01/16/2019,3.593,3.688,3.593,3.623
01/17/2019,3.623,3.667,3.579,3.650
01/18/2019,3.650,3.673,3.605,3.634
01/19/2019,3.634,3.784,3.629,3.727
01/20/2019,3.728,3.731,3.506,3.555
01/21/2019,3.555,3.570,3.526,3.537
01/22/2019,3.537,3.625,3.447,3.595
01/23/2019,3.594,3.627,3.547,3.565
01/24/2019,3.565,3.617,3.549,3.596
01/25/2019,3.596,3.606,3.553,3.580
01/26/2019,3.580,3.669,3.572,3.583
01/27/2019,3.583,3.591,3.515,3.563
01/28/2019,3.563,3.563,3.402,3.442
01/29/2019,3.442,3.465,3.371,3.429
01/30/2019,3.428,3.488,3.400,3.463
01/31/2019,3.463,3.498,3.427,3.445
02/01/2019,3.445,3.484,3.407,3.481
02/02/2019,3.481,3.485,3.444,3.462
02/03/2019,3.462,3.509,3.414,3.421
02/04/2019,3.422,3.461,3.418,3.445
02/05/2019,3.445,3.458,3.424,3.450
02/06/2019,3.450,3.464,3.371,3.394
02/07/2019,3.394,3.406,3.380,3.384
02/08/2019,3.384,3.738,3.374,3.630
02/09/2019,3.628,3.671,3.622,3.653
02/10/2019,3.653,3.663,3.613,3.635
02/11/2019,3.635,3.685,3.615,3.623
02/12/2019,3.623,3.649,3.582,3.611
02/13/2019,3.612,3.663,3.592,3.601
02/14/2019,3.601,3.618,3.581,3.604
02/15/2019,3.604,3.644,3.582,3.599
02/16/2019,3.599,3.647,3.596,3.631
02/17/2019,3.631,3.697,3.596,3.628
02/18/2019,3.623,3.939,3.620,3.890
02/19/2019,3.889,4.006,3.870,3.918
02/20/2019,3.920,3.992,3.900,3.952
02/21/2019,3.951,4.027,3.908,3.935
02/22/2019,3.935,3.995,3.922,3.979
02/23/2019,3.979,4.184,3.949,4.142
02/24/2019,4.142,4.217,3.757,3.818
02/25/2019,3.819,3.894,3.763,3.844
02/26/2019,3.844,3.866,3.799,3.825
02/27/2019,3.825,3.860,3.704,3.781
02/28/2019,3.781,3.916,3.775,3.836
03/01/2019,3.836,3.878,3.819,3.866
03/02/2019,3.866,3.870,3.804,3.843
03/03/2019,3.843,3.854,3.810,3.824
03/04/2019,3.824,3.839,3.705,3.733
03/05/2019,3.733,3.901,3.716,3.869
03/06/2019,3.868,3.907,3.844,3.878
03/07/2019,3.879,3.923,3.869,3.906
03/08/2019,3.907,3.944,3.884,3.909
03/09/2019,3.903,3.978,3.806,3.925
03/10/2019,3.925,3.952,3.904,3.931
03/11/2019,3.931,3.944,3.854,3.880
03/12/2019,3.879,3.911,3.832,3.898
03/13/2019,3.898,3.905,3.861,3.885
03/14/2019,3.885,3.925,3.823,3.884
03/15/2019,3.884,3.941,3.881,3.934
03/16/2019,3.933,4.073,3.921,4.012
03/17/2019,4.013,4.024,3.972,4.010
03/18/2019,4.010,4.049,3.972,4.006
03/19/2019,4.006,4.046,3.986,4.027
03/20/2019,4.027,4.049,4.004,4.044
03/21/2019,4.044,4.084,3.956,3.997
03/22/2019,3.997,4.020,3.987,4.000
03/23/2019,4.000,4.025,3.985,3.997
03/24/2019,3.997,4.011,3.969,3.981
03/25/2019,3.981,4.001,3.889,3.908
03/26/2019,3.910,3.945,3.902,3.937
03/27/2019,3.936,4.054,3.933,4.033
03/28/2019,4.033,4.060,4.019,4.037
03/29/2019,4.037,4.129,4.034,4.103
03/30/2019,4.103,4.156,4.078,4.105
03/31/2019,4.105,4.128,4.103,4.119
04/01/2019,4.119,4.171,4.080,4.148
04/02/2019,4.148,5.062,4.147,4.815
04/03/2019,4.816,5.308,4.805,5.290
04/04/2019,5.290,5.331,4.801,4.863
04/05/2019,4.863,5.080,4.857,5.020
04/06/2019,5.020,5.248,4.993,5.089
04/07/2019,5.092,5.192,4.935,5.163
04/08/2019,5.163,5.341,5.144,5.265
